NSE_INDEX|Nifty 50,Nifty 50
NSE_EQ|INE151G01028,SHAILY ENG PLASTICS LTD
NSE_EQ|INE908D01010,SHAKTI PUMPS (I) LTD
NSE_EQ|INE597J01018,SHALBY LIMITED
NSE_EQ|INE849C01026,SHALIM PAINTS LTD
NSE_EQ|INE274V01019,SHANKARA BLDG PRODUCT LTD
NSE_EQ|INE631A01022,SHANTHI GEARS LTD
NSE_EQ|INE221J01015,SHARDA CROPCHEM LTD.
NSE_EQ|INE597I01028,SHARDA MOTOR INDS LTD
NSE_EQ|INE932X01018,SHARE IND. SECURITIES LTD
NSE_EQ|INE932X13013,SHARE IND. SECURITIES LTD
NSE_EQ|INE363M01019,SHEMAROO ENTER. LTD.
NSE_EQ|INE790G01031,SHILPA MEDICARE LTD
NSE_EQ|INE788J01021,SHIVALIK RASAYAN LIMITED
NSE_EQ|INE637H01024,SHIVAM AUTO.LTD
NSE_EQ|INE644Y01017,SHIVA MILLS LIMITED
NSE_EQ|INE705C01020,SHIVA TEXYARN LIMITED
NSE_EQ|INE500L01026,S H KELKAR AND CO. LTD.
NSE_EQ|INE498B01024,SHOPPERS STOP LIMITED
NSE_EQ|INE715Y01023,SHRADHA INFRAPROJECTS LTD
NSE_EQ|INE232A01011,SHREE DIGVIJAY CEM CO LTD
NSE_EQ|INE070A01015,SHREE CEMENT LIMITED
NSE_EQ|INE712K01011,SHRE PUSH CHEM & FERT LTD
NSE_EQ|INE879A01019,SHREE RAMA MULTI TECH LTD
NSE_EQ|INE632X01030,SHRENIK LIMITED
NSE_EQ|INE231C01019,SHREYANS INDUSTRIES LTD
NSE_EQ|INE757B01015,SHREYAS SHIPPING & LOGIST
NSE_EQ|INE526E01018,SHRIRAM PIST. & RING LTD
NSE_EQ|INE721A01013,SHRIRAM FINANCE LIMITED
NSE_EQ|INE217L01019,SHRIRAM PROPERTIES LTD
NSE_EQ|INE979R01011,SHYAM CENTURY FERROUS LTD
NSE_EQ|INE810G01011,SHYAM METALICS AND ENGY L
NSE_EQ|INE635A01023,SHYAM TELECOM LIMITED
NSE_EQ|INE075B01020,SICAL LOGISTICS LIMITED
NSE_EQ|INE003A01024,SIEMENS LTD
NSE_EQ|INE0D0K01022,SIGACHI INDUSTRIES LTD
NSE_EQ|INE529F01035,SIGNET INDUSTRIES LIMITED
NSE_EQ|INE0A0S01010,SIGMA SOLVE LIMITED
NSE_EQ|INE903U01023,SIGNATUREGLOBAL INDIA LTD
NSE_EQ|INE0KGZ01021,SIGNPOST INDIA LIMITED
NSE_EQ|INE112X01017,SIKKO INDUSTRIES LIMITED
NSE_EQ|INE173A01025,STANDARD INDUSTRIES LTD.
NSE_EQ|INE01II01013,SILGO RETAIL LIMITED
NSE_EQ|INE923A01015,SIL INVESTMENTS LIMITED
NSE_EQ|INE203Y01012,SILLY MONKS ENTERTAIN LTD
NSE_EQ|INE625X01018,SILVER TOUCH TECHNO LTD
NSE_EQ|INE748T01016,SIMBHAOLI SUGARS LTD.
NSE_EQ|INE059B01024,SIMPLEX INFRASTRUCTURES L
NSE_EQ|INE325D01025,SINDHU TRADE LINKS LTD
NSE_EQ|INE129Z01016,SINTERCOM INDIA LIMITED
NSE_EQ|INE792Z01011,SIRCA PAINT INDIA LIMITED
NSE_EQ|INE285J01028,SIS LIMITED
NSE_EQ|INE076B01028,SIYARAM SILK MILLS LTD
NSE_EQ|INE284S01014,SJS ENTERPRISES LIMITED
NSE_EQ|INE002L01015,SJVN LTD
NSE_EQ|INE640A01023,SKF INDIA LTD
NSE_EQ|INE439E01022,SKIPPER LIMITED
NSE_EQ|INE411D01015,SKM EGG PROD EXPORT(I) LT
NSE_EQ|INE01IU01018,SKY GOLD LIMITED
NSE_EQ|INE178C01020,SMARTLINK HOLDINGS LTD
NSE_EQ|INE103C01036,SMC GLOBAL SECURITIES LTD
NSE_EQ|INE294B01019,SML ISUZU LIMITED
NSE_EQ|INE017W01010,SARTHAK METALS LIMITED
NSE_EQ|INE320X01016,SMS LIFESCIENCES (I) LTD
NSE_EQ|INE812G01025,SMS PHARMACEUTICALS LTD.
NSE_EQ|INE734N01019,SNOWMAN LOGISTICS LTD.
NSE_EQ|INE671H01015,SOBHA LIMITED
NSE_EQ|INE728Z01015,SOFTTECH ENGINEERS LTD
NSE_EQ|INE624Z01016,SOLARA ACTIVE PHA SCI LTD
NSE_EQ|INE343H01029,SOLAR INDUSTRIES (I) LTD
NSE_EQ|INE355A01028,SOMANY CERAMICS LIMITED
NSE_EQ|INE323J01019,SOMI CONVEYOR BELT. LTD.
NSE_EQ|INE073K01018,SONA BLW PRECISION FRGS L
NSE_EQ|INE00LM01011,SONAM LIMITED
NSE_EQ|INE269A01021,SONATA SOFTWARE LTD
NSE_EQ|INE035D01020,SAVITA OIL TECHNOLO. LTD
NSE_EQ|INE683A01023,THE SOUTH INDIAN BANK LTD
NSE_EQ|INE980Y01015,SOUTH WEST PINNACLE LTD
NSE_EQ|INE212I01016,S. P. APPARELS LIMITED
NSE_EQ|INE572J01011,SPANDANA SPHOORTY FIN LTD
NSE_EQ|INE232I01014,SUN PHARMA ADV.RES.CO.LTD
NSE_EQ|INE970N01027,SPACENET ENTERS IND LTD
NSE_EQ|INE247M01014,SPECIALITY REST LTD
NSE_EQ|INE020801028,SPENCER S RETAIL LIMITED
NSE_EQ|INE147A01011,SPIC LTD
NSE_EQ|INE978G01016,SPL INDUSTRIES LIMITED
NSE_EQ|INE663A01033,SUPREME PETROCHEM LIMITED
NSE_EQ|INE937A01023,SPML INFRA LIMITED
NSE_EQ|INE885H01011,SPORTKING INDIA LIMITED
NSE_EQ|INE268L01020,SHEKHAWATI POLY-YARN LTD.
NSE_EQ|INE099F01013,SREELEATHERS LIMITED
NSE_EQ|INE647A01010,SRF LTD
NSE_EQ|INE559N01010,SRG HOUSING FINANCE L
NSE_EQ|INE917H01012,SREE RAYALSEEMA HHP LTD.
NSE_EQ|INE008Z01020,SHREE RAM PROTEINS LTD.
NSE_EQ|INE802C01033,STEEL STRIPS WHEELS LTD.
NSE_EQ|INE939A01011,STRIDES PHARMA SCI LTD
NSE_EQ|INE460H01021,STAR CEMENT LIMITED
NSE_EQ|INE575P01011,STAR HEALTH & AL INS CO L
NSE_EQ|INE733A01018,STAR PAPER MILLS LTD
NSE_EQ|INE992I01013,STARTECK FINANCE LIMITED
NSE_EQ|INE655A01013,THE STATE TRADING CORPN
NSE_EQ|INE124E01020,STEELCAST LIMITED
NSE_EQ|INE395H01011,STEEL CITY SECURITIES LTD
NSE_EQ|INE503B01021,STEEL EXCHANGE INDIA LTD
NSE_EQ|INE577L01016,STEL HOLDINGS LIMITED
NSE_EQ|INE334A01023,STERLING TOOLS LIMITED
NSE_EQ|INE089C01029,STERLITE TECHNOLOGIES LTD
NSE_EQ|INE00IN01015,STOVE KRAFT LIMITED
NSE_EQ|INE239C01020,STYLAM INDUSTRIES LIMITED
NSE_EQ|INE189B01011,STYRENIX PERFORMANCE LTD
NSE_EQ|INE754A01055,SUBEX LTD
NSE_EQ|INE287B01021,SUBROS LIMITED
NSE_EQ|INE659A01023,SUDARSHAN CHEMICAL INDS L
NSE_EQ|INE450E01011,SUKHJIT STARCH & CHEM LTD
NSE_EQ|INE142Q01026,SULA VINEYARDS LIMITED
NSE_EQ|INE235C01010,SUMEET IND LIMITED
NSE_EQ|INE258G01013,SUMITOMO CHEM INDIA LTD
NSE_EQ|INE748Z01013,SUMIT WOODS LIMITED
NSE_EQ|INE519C01017,SUMMIT SECURITIES LTD
NSE_EQ|INE0Q3R01026,SUNDARAM CLAYTON LIMITED
NSE_EQ|INE108E01023,SUNDARAM MULTI PAP LTD
NSE_EQ|INE660A01013,SUNDARAM FINANCE LTD
NSE_EQ|INE202Z01029,SUNDARAM FINANCE HOLD LTD
NSE_EQ|INE073D01013,SUNDARAM BRAK LININGS LTD
NSE_EQ|INE387A01021,SUNDRAM FASTENERS LTD
NSE_EQ|INE947A01014,SUNFLAG IRON AND STEEL CO
NSE_EQ|INE044A01036,SUN PHARMACEUTICAL IND L
NSE_EQ|INE805D01034,SUNTECK REALTY LIMITED
NSE_EQ|INE424H01027,SUN TV NETWORK LIMITED
NSE_EQ|INE712B01010,SUPERHOUSE LIMITED
NSE_EQ|INE662A01027,SUPER SPINNING MILLS LTD
NSE_EQ|INE399C01030,SUPRAJIT ENGINEERING LTD
NSE_EQ|INE195A01028,SUPREME INDUSTRIES LTD
NSE_EQ|INE550H01011,SUPREME INFRA. LTD
NSE_EQ|INE07RO01027,SUPRIYA LIFESCIENCE LTD
NSE_EQ|INE843S01025,SURAJ ESTATE DEVELOPERS L
NSE_EQ|INE272L01022,SURANA SOLAR LIMITED
NSE_EQ|INE130B01031,SURANA TELECOM AND POW LT
NSE_EQ|INE713B01026,SURYALAKSHMI COT MIL LTD
NSE_EQ|INE335A01020,SURYA ROSHNI LTD
NSE_EQ|INE428Q01011,SURYODAY SMALL FIN BK LTD
NSE_EQ|INE645H01027,SUTLEJ TEXT & INDUS LTD
NSE_EQ|INE591Q01016,SUUMAYA INDUSTRIES LTD
NSE_EQ|INE495B01038,SUVEN LIFE SCIENCES LTD
NSE_EQ|INE03QK01018,SUVEN PHARMACEUTICALS LTD
NSE_EQ|INE018401013,SUVIDHAA INFOSERVE LTD
NSE_EQ|INE040H01021,SUZLON ENERGY LIMITED
NSE_EQ|INE00CE01017,SHREE VASU LOGISTICS LTD
NSE_EQ|INE308E01029,SVP GLOBAL TEXTILES LTD
NSE_EQ|INE665A01038,SWAN ENERGY LIMITED
NSE_EQ|INE277A01016,SWARAJ ENGINES LTD
NSE_EQ|INE409B01013,SWELECT ENERGY SYS LTD
NSE_EQ|INE00M201021,STRLNG & WIL REN ENE LTD
NSE_EQ|INE225D01027,SYMPHONY LIMITED
NSE_EQ|INE312C01025,SYNCOM FORMU (I) LTD
NSE_EQ|INE398R01022,SYNGENE INTERNATIONAL LTD
NSE_EQ|INE0DYJ01015,SYRMA SGS TECHNOLOGY LTD
NSE_EQ|INE123C01018,TAINWALA CHEMICAL AND PLA
NSE_EQ|INE586B01026,TAJ GVK HOTELS & RESORTS
NSE_EQ|INE142I01023,TAKE SOLUTIONS LTD
NSE_EQ|INE187D01029,TALBROS AUTO. COMP. LTD
NSE_EQ|INE483C01032,TANLA PLATFORMS LIMITED
NSE_EQ|INE747K01017,TARAPUR TRANSFORMERS LTD
NSE_EQ|INE0EK901012,TARC LIMITED
NSE_EQ|INE924H01018,TARMAT LIMITED
NSE_EQ|INE144Z01023,TARSONS PRODUCTS LIMITED
NSE_EQ|INE488B01017,TASTY BITE EATABLES LTD
NSE_EQ|INE092A01019,TATA CHEMICALS LTD
NSE_EQ|INE151A01013,TATA COMMUNICATIONS LTD
NSE_EQ|INE192A01025,TATA CONSUMER PRODUCT LTD
NSE_EQ|INE670A01012,TATA ELXSI LIMITED
NSE_EQ|INE672A01018,TATA INVESTMENT CORP LTD
NSE_EQ|INE155A01022,TATA MOTORS LIMITED
NSE_EQ|IN9155A01020,TATA MOTORS DVR  A  ORD
NSE_EQ|INE245A01021,TATA POWER CO LTD
NSE_EQ|INE081A01020,TATA STEEL LIMITED
NSE_EQ|INE142M01025,TATA TECHNOLOGIES LIMITED
NSE_EQ|INE0GK401011,TATVA CHIN PHARM CHEM LTD
NSE_EQ|INE760L01018,TRIB BHIMJI ZAVERI LTD
NSE_EQ|INE688A01022,TRANSPORT CORPN OF INDIA
NSE_EQ|INE586V01016,TCI EXPRESS LIMITED
NSE_EQ|INE388G01026,TANTIA CONSTRUCTIONS LTD
NSE_EQ|INE778U01029,TCNS CLOTHING CO. LIMITED
NSE_EQ|INE822C01015,TCPL PACKAGING LIMITED
NSE_EQ|INE467B01029,TATA CONSULTANCY SERV LT
NSE_EQ|INE419M01027,TD POWER SYSTEMS LTD.
NSE_EQ|INE985S01024,TEAMLEASE SERVICES LTD.
NSE_EQ|INE778A01021,TECHINDIA NIRMAN LIMITED
NSE_EQ|INE669C01036,TECH MAHINDRA LIMITED
NSE_EQ|INE285K01026,TECHNO ELEC & ENG CO. LTD
NSE_EQ|INE014B01011,TECIL CHEMICALS
NSE_EQ|INE011K01018,TEGA INDUSTRIES LIMITED
NSE_EQ|INE010J01012,TEJAS NETWORKS LIMITED
NSE_EQ|INE869Y01010,TEMBO GLOBAL IND LTD
NSE_EQ|INE482B01010,TERA SOFTWARE LIMITED
NSE_EQ|INE435C01024,TEXMACO INFRA & HOLDG LTD
NSE_EQ|INE141K01013,TEXMO PIPE & PRODUCTS LTD
NSE_EQ|INE621L01012,TEXMACO RAIL & ENG. LTD.
NSE_EQ|INE305A01015,TOURISM FINANCE CORP. OF
NSE_EQ|INE804H01012,TRANSWARRANTY FIN. LTD.
NSE_EQ|INE797H01018,TGB BANQUETS&HOTELS LTD
NSE_EQ|INE085J01014,THANGAMAYIL JEWELLERY LTD
NSE_EQ|INE924D01017,THE INVEST TRUST OF IND L
NSE_EQ|INE121N01019,THEJO ENGINEERING LIMITED
NSE_EQ|INE083B01024,THEMIS MEDICARE LTD.
NSE_EQ|INE152A01029,THERMAX LTD
NSE_EQ|INE332A01027,THOMAS COOK (INDIA) LTD
NSE_EQ|INE480M01011,THOMAS SCOTT (INDIA) LTD
NSE_EQ|INE594H01019,THYROCARE TECH LTD
NSE_EQ|INE133E01013,TILAKNAGAR INDUSTRIES LTD
NSE_EQ|INE484C01030,TIDE WATER OIL LTD
NSE_EQ|INE545H01011,TECHNOCRAFT IND LTD
NSE_EQ|INE974X01010,TUBE INVEST OF INDIA LTD
NSE_EQ|INE440L01017,TIJARIA POLYPIPES LTD
NSE_EQ|INE806C01018,TIL LTD
NSE_EQ|INE289C01025,TIMES GUARANTY LIMITED
NSE_EQ|INE508G01029,TIME TECHNOPLAST LTD.
NSE_EQ|INE325A01013,TIMKEN INDIA LTD.
NSE_EQ|INE0LQS01015,TIPS FILMS LIMITED
NSE_EQ|INE716B01029,TIPS INDUSTRIES LIMITED
NSE_EQ|INE338A01024,THIRUMALAI CHEMICALS LTD
NSE_EQ|INE319Y01024,TIRUPATI FORGE LIMITED
NSE_EQ|INE615H01020,TITAGARH RAIL SYSTEMS LTD
NSE_EQ|INE280A01028,TITAN COMPANY LIMITED
NSE_EQ|INE668A01016,TAMILNAD MERCA BANK LTD
NSE_EQ|INE148A01019,TAMILNADU PETROPRODUCTS L
NSE_EQ|INE107A01015,TAMILNADU NEWSPRT & PAPER
NSE_EQ|INE141D01018,TAMILNADU TELECOMMUNICATI
NSE_EQ|INE932C01012,TOKYO PLAST INTL LTD
NSE_EQ|INE685A01028,TORRENT PHARMACEUTICALS L
NSE_EQ|INE813H01021,TORRENT POWER LTD
NSE_EQ|INE336X01012,TOTAL TRANSPORT SYS LTD
NSE_EQ|INE486Y01013,TOUCHWOOD ENTERTAIN LTD.
NSE_EQ|INE065J01024,TEAMO PRODUCTIONS HQ LTD
NSE_EQ|INE413G01022,TPL PLASTECH LIMITED
NSE_EQ|INE0HMF01019,TRACXN TECHNOLOGIES LTD
NSE_EQ|INE040M01013,TREE HOUSE EDU LTD
NSE_EQ|INE00CA01015,TREJHARA SOLUTIONS LTD
NSE_EQ|INE0O3901029,TRANSINDIA REAL ESTATE L
NSE_EQ|INE849A01020,TRENT LTD
NSE_EQ|INE391D01019,TRF LIMITED
NSE_EQ|INE064C01022,TRIDENT LIMITED
NSE_EQ|INE948A01012,TRIGYN TECHNOLOGIES LTD
NSE_EQ|INE763I01026,TRANS & RECTI. LTD
NSE_EQ|INE152M01016,TRIVENI TURBINE LIMITED
NSE_EQ|INE256C01024,TRIVENI ENGG. & INDS. LTD
NSE_EQ|INE615R01029,TRUCAP FINANCE LIMITED
NSE_EQ|INE910C01018,TTK HEALTHCARE LIMITED
NSE_EQ|INE690A01028,TTK PRESTIGE LTD
NSE_EQ|INE592B01016,T T LIMITED
NSE_EQ|INE517B01013,TATA TELESERV(MAHARASTRA)
NSE_EQ|INE886H01027,TV18 BROADCAST LIMITED
NSE_EQ|INE236G01019,TVS ELECTRONICS LTD
NSE_EQ|INE105A01035,TVS HOLDINGS LIMITED
NSE_EQ|INE105A04013,TVS HOLDINGS LIMITED
NSE_EQ|INE494B01023,TVS MOTOR COMPANY  LTD
NSE_EQ|INE395N01027,TVS SUPPLY CHAIN SOL L
NSE_EQ|INE421C01016,TVS SRICHAKRA LIMITED
NSE_EQ|INE038F01029,TV TODAY NETWORK LTD
NSE_EQ|INE871L01013,TV VISION LIMITED
NSE_EQ|INE686F01025,UNITED BREWERIES LTD
NSE_EQ|INE139B01016,UCAL LIMITED
NSE_EQ|INE691A01018,UCO BANK
NSE_EQ|INE851I01011,UPDATER SERVICES LIMITED
NSE_EQ|INE516A01017,UFLEX LIMITED
NSE_EQ|INE527H01019,UFO MOVIEZ INDIA LTD.
NSE_EQ|INE071E01023,THE UGAR SUGAR WORKS LTD
NSE_EQ|INE583D01011,UGRO CAPITAL LIMITED
NSE_EQ|INE334L01012,UJJIVAN FIN. SERVC. LTD.
NSE_EQ|INE551W01018,UJJIVAN SMALL FINANC BANK
NSE_EQ|INE481G01011,ULTRATECH CEMENT LIMITED
NSE_EQ|INE0GIU01018,UMA EXPORTS LIMITED
NSE_EQ|INE864B01027,UMANG DAIRIES LIMITED
NSE_EQ|INE240C01028,USHA MARTIN EDU & SOL LTD
NSE_EQ|INE351A01035,UNICHEM LABORATORIES LTD
NSE_EQ|INE961D01019,UNITED DRILLING TOOLS LTD
NSE_EQ|INE037A01022,UNIPHOS ENTERPRISES LTD
NSE_EQ|INE481Z01011,UNIINFO TELECOM SERVI LTD
NSE_EQ|INE692A01016,UNION BANK OF INDIA
NSE_EQ|INE244O01017,UNIPARTS INDIA LIMITED
NSE_EQ|INE694A01020,UNITECH LIMITED
NSE_EQ|INE368U01011,UNITED POLYFAB GUJ. LTD.
NSE_EQ|INE458F01011,UNITED NILGIRI TEA LTD
NSE_EQ|INE562X01013,UNIVASTU INDIA LIMITED
NSE_EQ|INE279A01012,UNIVERSAL CABLES LTD
NSE_EQ|INE03V001013,UNIVERSUS IMAGINGS LTD
NSE_EQ|INE405E01023,UNO MINDA LIMITED
NSE_EQ|INE628A01036,UPL LIMITED
NSE_EQ|INE568Z01015,URAVI T AND WEDG LAMP LTD
NSE_EQ|INE550C01020,URJA GLOBAL LIMITED
NSE_EQ|INE228A01035,USHA MARTIN LTD.
NSE_EQ|INE0N0Y01013,UDAYSHIVAKUMAR INFRA LTD
NSE_EQ|INE094J01016,UTI ASSET MNGMT CO LTD
NSE_EQ|INE735W01017,UTKARSH SMALL FIN BANK L
NSE_EQ|INE786F01031,UTTAM SUGAR MILLS LTD.
NSE_EQ|INE945H01013,V2 RETAIL LIMITED
NSE_EQ|INE694D01016,VADILAL INDUSTRIES LTD
NSE_EQ|INE884A01027,VAIBHAV GLOBAL LIMITED
NSE_EQ|INE972X01014,VAISHALI PHARMA LIMITED
NSE_EQ|INE051B01021,VAKRANGEE LIMITED
NSE_EQ|INE0JWS01017,VALIANT LABORATORIES LTD
NSE_EQ|INE565V01010,VALIANT ORGANICS LIMITED
NSE_EQ|INE116G01013,VARDHAMAN ACRYLICS LTD
NSE_EQ|INE835A01011,VARDHMAN POLYTEX LTD.
NSE_EQ|INE665L01035,VARROC ENGINEERING LTD.
NSE_EQ|INE893I01013,VASCON ENGINEERS LTD
NSE_EQ|INE590L01019,VASWANI IND LTD
NSE_EQ|INE200M01021,VARUN BEVERAGES LIMITED
NSE_EQ|INE098201036,VAXTEX COTFAB LIMITED
NSE_EQ|INE205A01025,VEDANTA LIMITED
NSE_EQ|INE398A01010,VENKY S (INDIA) LIMITED
NSE_EQ|INE0JA001018,VENUS PIPES & TUBES LTD
NSE_EQ|INE411B01019,VENUS REMEDIES LIMITED
NSE_EQ|INE0IQ001011,VERANDA LEARNING SOL LTD
NSE_EQ|INE188Y01015,VERTOZ ADVERTISING LTD
NSE_EQ|INE386A01015,VESUVIUS INDIA LTD
NSE_EQ|INE918N01018,VETO SWITCHGEAR CABLE LTD
NSE_EQ|INE951I01027,V-GUARD IND LTD.
NSE_EQ|INE701A01023,VARDHMAN HOLDINGS LIMITED
NSE_EQ|INE632C01026,VIDHI SPCLTY F INGRDNTS L
NSE_EQ|INE043W01024,VIJAYA DIAGNOSTIC CEN LTD
NSE_EQ|INE159N01027,VIJI FINANCE LIMITED
NSE_EQ|INE806A01020,VIKAS ECOTECH LIMITED
NSE_EQ|INE161L01027,VIKAS LIFECARE LIMITED
NSE_EQ|INE579C01029,VIMTA LABS LIMITED
NSE_EQ|INE410B01037,VINATI ORGANICS LTD
NSE_EQ|INE707A01012,VINDHYA TELELINKS LTD
NSE_EQ|INE505Y01010,VINEET LABORATORIES LTD
NSE_EQ|INE01KI01027,VINNY OVERSEAS LIMITED
NSE_EQ|INE250B01029,VINYL CHEMICALS (I) LTD.
NSE_EQ|INE450G01024,VIP CLOTHING LIMITED
NSE_EQ|INE054A01027,VIP INDUSTRIES LTD
NSE_EQ|INE946H01037,VIPUL LIMITED
NSE_EQ|INE539B01017,VIRINCHI LIMITED
NSE_EQ|INE392A01021,VISAKA INDUSTRIES LIMITED
NSE_EQ|INE861A01058,VISESH INFOTECNICS LTD
NSE_EQ|INE270I01022,VISHNU CHEMICALS LIMITED
NSE_EQ|INE430N01022,VISHWARAJ SUGAR IND LTD
NSE_EQ|INE370E01029,VISAGAR POLYTEX LTD
NSE_EQ|INE03HW01020,VL E GOV AND IT SOL LTD
NSE_EQ|INE709A01018,VLS FINANCE LTD
NSE_EQ|INE665J01013,VMART RETAIL LTD
NSE_EQ|INE540H01012,VOLTAMP TRANSFORMERS LTD
NSE_EQ|INE226A01021,VOLTAS LTD
NSE_EQ|INE0AE001013,VISHNU PRAKASH R PUNGLI L
NSE_EQ|INE366I01010,VRL LOGISTICS LIMITED
NSE_EQ|INE050M01012,VARDHMAN SPC STEEL LTD
NSE_EQ|INE710A01016,VST INDUSTRIES LTD
NSE_EQ|INE764D01017,VST TILLERS TRACTORS LTD
NSE_EQ|INE825A01020,VARDHMAN TEXTILES LIMITED
NSE_EQ|INE956G01038,VA TECH WABAG LTD
NSE_EQ|INE711A01022,WALCHANDNAGAR INDUSTRIES
NSE_EQ|INE107F01022,WANBURY LIMITED
NSE_EQ|INE658T01017,WEALTH FRST PORT. MG. LTD
NSE_EQ|INE855C01015,WEBSOL ENERGY SYSTEM LTD
NSE_EQ|INE080A01014,WEIZMANN LTD
NSE_EQ|INE02WG01016,WONDER ELECTRICALS LTD
NSE_EQ|INE191B01025,WELSPUN CORP LIMITED
NSE_EQ|INE625G01013,WELSPUN ENTERPRISES LTD.
NSE_EQ|INE389K01018,WELSPUN INV & COMM LTD
NSE_EQ|INE192B01031,WELSPUN LIVING LIMITED
NSE_EQ|INE274C01019,WENDT (INDIA) LIMITED
NSE_EQ|INE274F01020,WESTLIFE FOODWORLD LTD
NSE_EQ|INE715A01015,WHEELS INDIA LTD
NSE_EQ|INE716A01013,WHIRLPOOL OF INDIA LTD
NSE_EQ|INE210A01017,WILLIAMSON MAGOR
NSE_EQ|INE0H5O01029,WINDLAS BIOTECH LIMITED
NSE_EQ|INE052A01021,WINDSOR MACHINES LIMITED
NSE_EQ|INE784B01035,WINSOME YARNS LIMITED
NSE_EQ|INE215F01023,THE WESTERN INDIA PLY LTD
NSE_EQ|INE075A01022,WIPRO LTD
NSE_EQ|INE049B01025,WOCKHARDT LIMITED
NSE_EQ|INE066O01014,WONDERLA HOLIDAYS LTD.
NSE_EQ|INE196Y01018,WORTH PERIPHERALS LIMITED
NSE_EQ|INE100D01014,W.S.INDUSTRIES (I) LTD.
NSE_EQ|INE976A01021,WEST COAST PAPER MILLS LT
NSE_EQ|INE692G01013,XCHANGING SOLUTIONS LTD
NSE_EQ|INE01P501012,XELPMOC DESIGN & TECH LTD
NSE_EQ|INE445C01015,XPRO INDIA LIMITED
NSE_EQ|INE126M01010,YAARI DIGI INT SER LTD
NSE_EQ|INE616Z01012,YASHO INDUSTRIES LIMITED
NSE_EQ|INE0JO301016,YATHARTH HOSP & TRA C S L
NSE_EQ|INE0JR601024,YATRA ONLINE LIMITED
NSE_EQ|INE528G01035,YES BANK LIMITED
NSE_EQ|INE384C01016,YUKEN INDIA LIMITED
NSE_EQ|INE07K301024,ZAGGLE PREPA OCEAN SER L
NSE_EQ|INE256A01028,ZEE ENTERTAINMENT ENT LTD
NSE_EQ|INE565L01011,ZEE LEARN LIMITED
NSE_EQ|INE966H01019,ZEE MEDIA CORPORATION LTD
NSE_EQ|INE058B01018,ZENITH EXPORTS LTD
NSE_EQ|INE520A01027,ZENSAR TECHNOLOGIES  LTD
NSE_EQ|INE251B01027,ZEN TECHNOLOGIES LIMITED
NSE_EQ|INE342J01019,ZF COM VE CTR SYS IND LTD
NSE_EQ|INE518E01015,ZIM LABORATORIES LIMITED
NSE_EQ|INE761Y01019,ZODIAC ENERGY LIMITED
NSE_EQ|INE206B01013,ZODIAC CLOTHING CO. LTD.
NSE_EQ|INE758T01015,ZOMATO LIMITED
NSE_EQ|INE358U01012,ZOTA HEALTH CARE LIMITED
NSE_EQ|INE840M01016,ZUARI AGRO CHEMICALS LTD
NSE_EQ|INE217A01012,ZUARI INDUSTRIES LIMITED
NSE_EQ|INE010B01027,ZYDUS LIFESCIENCES LTD
NSE_EQ|INE768C01010,ZYDUS WELLNESS LIMITED
